action,cumulative_reward
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
4,0.0
2,0.0
1,0.0
1,0.0
1,0.0
4,0.0
4,0.0
1,0.0
1,0.0
4,0.0
4,0.0
4,0.0
1,0.0
1,0.0
1,0.0
4,0.0
4,0.0
4,0.0
1,0.0
1,0.0
1,0.0
4,0.0
4,0.0
1,0.0
1,0.0
2,0.0
1,0.0
1,0.0
0,0.0
2,0.0
2,0.0
1,0.0
3,0.0
1,0.0
1,0.0
2,0.0
1,0.0
5,0.0
1,0.0
3,0.0
0,0.0
2,0.0
3,0.0
1,0.0
2,0.0
1,0.0
1,0.0
0,0.0
2,0.0
4,0.0
3,0.0
5,0.0
1,0.0
4,0.0
5,0.0
3,0.0
2,0.0
1,0.0
0,0.0
0,0.0
2,0.0
1,0.0
1,0.0
0,0.0
2,0.0
1,0.0
4,0.0
2,0.0
2,0.0
5,0.0
5,0.0
2,0.0
0,0.0
4,0.0
1,0.0
2,0.0
5,0.0
4,0.0
2,0.0
1,0.0
4,0.0
4,0.0
2,0.0
0,0.0
1,0.0
5,0.0
3,0.0
3,0.0
3,0.0
2,5.0
1,5.0
5,5.0
0,5.0
3,5.0
2,5.0
2,5.0
2,5.0
2,5.0
5,5.0
1,5.0
5,5.0
3,15.0
2,15.0
5,15.0
3,15.0
3,15.0
2,15.0
0,15.0
5,15.0
4,15.0
5,15.0
5,15.0
5,15.0
3,15.0
1,15.0
5,15.0
2,15.0
2,15.0
5,30.0
2,30.0
4,30.0
5,30.0
2,30.0
5,30.0
1,30.0
1,30.0
1,30.0
0,30.0
1,30.0
5,30.0
1,30.0
1,30.0
1,30.0
1,30.0
1,30.0
1,30.0
2,30.0
1,30.0
1,30.0
1,30.0
1,30.0
1,30.0
1,30.0
1,30.0
1,30.0
1,30.0
1,30.0
1,30.0
4,30.0
2,30.0
2,30.0
2,30.0
1,30.0
0,30.0
1,30.0
1,30.0
2,30.0
0,30.0
4,30.0
2,30.0
2,30.0
2,30.0
1,30.0
1,30.0
1,30.0
1,30.0
2,30.0
1,30.0
3,30.0
1,30.0
1,30.0
1,30.0
2,30.0
4,30.0
4,30.0
5,30.0
5,30.0
2,30.0
4,30.0
1,30.0
0,30.0
0,30.0
0,30.0
1,30.0
3,30.0
2,30.0
5,30.0
5,30.0
0,30.0
4,30.0
0,30.0
0,30.0
2,30.0
0,30.0
4,30.0
0,30.0
0,30.0
2,50.0
1,50.0
2,50.0
1,50.0
1,50.0
1,50.0
0,50.0
2,50.0
5,50.0
4,50.0
2,50.0
4,50.0
5,50.0
3,50.0
1,50.0
5,50.0
3,50.0
2,50.0
4,50.0
3,50.0
5,50.0
4,75.0
0,75.0
5,75.0
3,75.0
1,75.0
0,75.0
3,75.0
2,75.0
3,75.0
2,75.0
2,75.0
2,75.0
4,75.0
5,75.0
4,75.0
2,75.0
4,75.0
0,75.0
2,75.0
1,75.0
4,75.0
2,75.0
1,75.0
1,105.0
1,105.0
4,105.0
4,105.0
1,105.0
0,105.0
1,105.0
1,105.0
2,105.0
0,105.0
5,105.0
2,105.0
0,105.0
0,105.0
3,105.0
3,105.0
1,105.0
0,105.0
0,105.0
3,105.0
3,105.0
4,105.0
1,105.0
0,105.0
2,105.0
0,105.0
3,105.0
3,105.0
0,105.0
4,105.0
4,105.0
3,105.0
5,105.0
1,105.0
5,105.0
3,105.0
5,105.0
1,105.0
3,105.0
4,105.0
2,105.0
5,105.0
1,105.0
5,105.0
4,105.0
1,105.0
1,105.0
4,105.0
1,105.0
3,105.0
3,105.0
2,105.0
2,105.0
4,105.0
5,105.0
1,105.0
4,105.0
0,105.0
1,105.0
1,105.0
2,105.0
4,105.0
5,105.0
2,105.0
4,105.0
4,105.0
5,105.0
4,105.0
0,105.0
3,105.0
5,105.0
3,105.0
0,105.0
5,105.0
2,105.0
5,105.0
5,105.0
2,105.0
0,105.0
0,105.0
0,105.0
5,105.0
1,105.0
5,105.0
3,105.0
5,105.0
4,105.0
0,105.0
4,105.0
5,105.0
4,105.0
4,105.0
3,105.0
4,105.0
5,105.0
5,105.0
2,105.0
1,105.0
5,105.0
4,105.0
5,105.0
5,105.0
1,105.0
2,105.0
4,105.0
2,105.0
2,105.0
4,105.0
5,105.0
4,105.0
5,105.0
1,105.0
1,105.0
1,105.0
1,105.0
1,105.0
1,105.0
1,105.0
1,105.0
3,105.0
1,105.0
0,105.0
0,105.0
1,105.0
1,105.0
5,105.0
5,105.0
1,105.0
4,105.0
1,105.0
2,105.0
5,105.0
3,105.0
1,105.0
4,105.0
4,105.0
0,105.0
1,105.0
5,105.0
1,105.0
4,105.0
5,105.0
1,105.0
2,105.0
3,105.0
3,105.0
4,105.0
1,105.0
2,105.0
3,105.0
1,105.0
4,105.0
3,105.0
1,105.0
1,105.0
1,105.0
3,105.0
4,105.0
4,105.0
4,105.0
5,105.0
5,105.0
1,105.0
3,105.0
4,105.0
0,105.0
0,105.0
1,105.0
2,105.0
2,105.0
4,105.0
5,105.0
4,105.0
3,105.0
4,105.0
4,105.0
2,105.0
4,105.0
5,105.0
4,105.0
5,105.0
1,110.0
2,110.0
4,110.0
4,110.0
5,110.0
4,110.0
2,110.0
4,110.0
2,110.0
5,110.0
2,110.0
5,110.0
4,110.0
4,110.0
1,110.0
3,110.0
0,110.0
1,110.0
4,110.0
1,110.0
2,110.0
2,110.0
4,110.0
2,110.0
4,110.0
1,110.0
1,110.0
3,110.0
4,110.0
4,110.0
2,110.0
1,110.0
4,110.0
4,110.0
4,110.0
5,110.0
2,110.0
3,110.0
4,110.0
2,110.0
2,110.0
3,110.0
1,110.0
1,110.0
3,110.0
4,125.0
1,125.0
2,125.0
1,125.0
1,125.0
1,125.0
1,125.0
1,125.0
3,130.0
5,130.0
5,130.0
5,130.0
4,130.0
3,130.0
3,130.0
1,130.0
